 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  1000B60C: pop         ebp
  1000B60D: ret
  1000B60E: mov         edi,edi
  1000B610: push        ebp
  1000B611: mov         ebp,esp
  1000B613: push        ecx
  1000B614: call        1000BE20
  1000B619: test        eax,eax
  1000B61B: je          1000B639
  1000B61D: lea         eax,[ebp-4]
  1000B620: push        eax
  1000B621: lea         eax,[ebp+8]
  1000B624: push        1
  1000B626: push        eax
  1000B627: call        1000BE56
  1000B62C: add         esp,0Ch
  1000B62F: test        eax,eax
  1000B631: je          1000B639
  1000B633: mov         ax,word ptr [ebp+8]
  1000B637: leave
  1000B638: ret
  1000B639: mov         eax,0FFFFh
  1000B63E: leave
  1000B63F: ret
  1000B640: push        10h
  1000B642: push        10014A88h
  1000B647: call        10002700
  1000B64C: mov         esi,dword ptr [ebp+8]
  1000B64F: mov         dword ptr [ebp-20h],esi
  1000B652: test        esi,esi
  1000B654: jne         1000B679
  1000B656: mov         eax,dword ptr [ebp+0Ch]
  1000B659: mov         byte ptr [eax+1Ch],1
  1000B65D: mov         dword ptr [eax+18h],16h
  1000B664: push        eax
  1000B665: xor         edi,edi
  1000B667: push        edi
  1000B668: push        edi
  1000B669: push        edi
  1000B66A: push        edi
  1000B66B: push        edi
  1000B66C: call        100064A6
  1000B671: add         esp,18h
  1000B674: or          eax,0FFFFFFFFh
  1000B677: jmp         1000B6B9
  1000B679: mov         eax,dword ptr [esi+0Ch]
  1000B67C: nop
  1000B67D: shr         eax,0Ch
  1000B680: push        esi
  1000B681: test        al,1
  1000B683: je          1000B68D
  1000B685: call        1000C07F
  1000B68A: pop         ecx
  1000B68B: jmp         1000B674
  1000B68D: xor         edi,edi
  1000B68F: mov         dword ptr [ebp-1Ch],edi
  1000B692: call        10008CAC
  1000B697: pop         ecx
  1000B698: mov         dword ptr [ebp-4],edi
  1000B69B: push        dword ptr [ebp+0Ch]
  1000B69E: push        esi
  1000B69F: call        1000B6D7
  1000B6A4: pop         ecx
  1000B6A5: pop         ecx
  1000B6A6: mov         edi,eax
  1000B6A8: mov         dword ptr [ebp-1Ch],edi
  1000B6AB: mov         dword ptr [ebp-4],0FFFFFFFEh
  1000B6B2: call        1000B6CF
  1000B6B7: mov         eax,edi
  1000B6B9: mov         ecx,dword ptr [ebp-10h]
  1000B6BC: mov         dword ptr fs:[00000000h],ecx
  1000B6C3: pop         ecx
  1000B6C4: pop         edi
  1000B6C5: pop         esi
  1000B6C6: pop         ebx
  1000B6C7: leave
  1000B6C8: ret
  1000B6C9: mov         esi,dword ptr [ebp-20h]
  1000B6CC: mov         edi,dword ptr [ebp-1Ch]
  1000B6CF: push        esi
  1000B6D0: call        10008CC0
  1000B6D5: pop         ecx
  1000B6D6: ret
  1000B6D7: mov         edi,edi
  1000B6D9: push        ebp
  1000B6DA: mov         ebp,esp
  1000B6DC: push        esi
  1000B6DD: mov         esi,dword ptr [ebp+8]
  1000B6E0: test        esi,esi
  1000B6E2: jne         1000B707
  1000B6E4: mov         eax,dword ptr [ebp+0Ch]
  1000B6E7: push        eax
  1000B6E8: mov         byte ptr [eax+1Ch],1
  1000B6EC: mov         dword ptr [eax+18h],16h
  1000B6F3: xor         eax,eax
  1000B6F5: push        eax
  1000B6F6: push        eax
  1000B6F7: push        eax
  1000B6F8: push        eax
  1000B6F9: push        eax
  1000B6FA: call        100064A6
  1000B6FF: add         esp,18h
  1000B702: or          eax,0FFFFFFFFh
  1000B705: jmp         1000B762
  1000B707: mov         eax,dword ptr [esi+0Ch]
  1000B70A: push        edi
  1000B70B: or          edi,0FFFFFFFFh
  1000B70E: nop
  1000B70F: shr         eax,0Dh
  1000B712: test        al,1
  1000B714: je          1000B758
  1000B716: push        dword ptr [ebp+0Ch]
  1000B719: push        esi
  1000B71A: call        10008AC1
  1000B71F: push        esi
  1000B720: mov         edi,eax
  1000B722: call        1000B17F
  1000B727: add         esp,0Ch
  1000B72A: push        dword ptr [ebp+0Ch]
  1000B72D: push        esi
  1000B72E: call        10009299
  1000B733: pop         ecx
  1000B734: push        eax
  1000B735: call        1000BF3C
  1000B73A: pop         ecx
  1000B73B: pop         ecx
  1000B73C: test        eax,eax
  1000B73E: jns         1000B745
  1000B740: or          edi,0FFFFFFFFh
  1000B743: jmp         1000B758
  1000B745: cmp         dword ptr [esi+1Ch],0
  1000B749: je          1000B758
  1000B74B: push        dword ptr [esi+1Ch]
  1000B74E: call        10006720
  1000B753: and         dword ptr [esi+1Ch],0
  1000B757: pop         ecx
  1000B758: push        esi
  1000B759: call        1000C07F
  1000B75E: pop         ecx
  1000B75F: mov         eax,edi
  1000B761: pop         edi
  1000B762: pop         esi
  1000B763: pop         ebp
  1000B764: ret
  1000B765: mov         edi,edi
  1000B767: push        ebp
  1000B768: mov         ebp,esp
  1000B76A: sub         esp,28h
  1000B76D: lea         ecx,[ebp-28h]
  1000B770: push        esi
  1000B771: push        0
  1000B773: call        10005A30
  1000B778: lea         eax,[ebp-28h]
  1000B77B: push        eax
  1000B77C: push        dword ptr [ebp+8]
  1000B77F: call        1000B640
  1000B784: pop         ecx
  1000B785: pop         ecx
  1000B786: lea         ecx,[ebp-28h]
  1000B789: mov         esi,eax
  1000B78B: call        10005A90
  1000B790: mov         eax,esi
  1000B792: pop         esi
  1000B793: leave
  1000B794: ret
  1000B795: int         3
  1000B796: int         3
  1000B797: int         3
  1000B798: int         3
  1000B799: int         3
  1000B79A: int         3
  1000B79B: int         3
  1000B79C: int         3
  1000B79D: int         3
  1000B79E: int         3
  1000B79F: int         3
  1000B7A0: sub         esp,8
  1000B7A3: stmxcsr     dword ptr [esp+4]
  1000B7A8: mov         eax,dword ptr [esp+4]
  1000B7AC: and         eax,7F80h
  1000B7B1: cmp         eax,1F80h
  1000B7B6: jne         1000BA2D
  1000B7BC: fnstcw      word ptr [esp]
  1000B7BF: mov         ax,word ptr [esp]
  1000B7C3: and         ax,7Fh
  1000B7C7: cmp         ax,7Fh
  1000B7CB: jne         1000BA2D
  1000B7D1: movlpd      qword ptr [esp],xmm0
  1000B7D6: mov         edx,0
  1000B7DB: movapd      xmm5,xmm0
  1000B7DF: unpcklpd    xmm0,xmm0
  1000B7E3: psrlq       xmm5,34h
  1000B7E8: pextrw      ecx,xmm5,0
  1000B7ED: movapd      xmm1,xmmword ptr ds:[100131C0h]
  1000B7F5: movapd      xmm2,xmmword ptr ds:[100131D0h]
  1000B7FD: movapd      xmm3,xmmword ptr ds:[10013230h]
  1000B805: movapd      xmm4,xmmword ptr ds:[100131E0h]
  1000B80D: movapd      xmm6,xmmword ptr ds:[100131F0h]
  1000B815: andpd       xmm0,xmm1
  1000B819: orpd        xmm0,xmm3
  1000B81D: addpd       xmm4,xmm0
  1000B821: pextrw      eax,xmm4,0
  1000B826: and         eax,7F0h
  1000B82B: movapd      xmm4,xmmword ptr [eax+10013770h]
  1000B833: movapd      xmm7,xmmword ptr [eax+10013360h]
  1000B83B: andpd       xmm6,xmm0
  1000B83F: subpd       xmm0,xmm6
  1000B843: mulpd       xmm6,xmm4
  1000B847: subpd       xmm6,xmm2
  1000B84B: addsd       xmm7,xmm6
  1000B84F: mulpd       xmm0,xmm4
  1000B853: movapd      xmm4,xmm0
  1000B857: addpd       xmm0,xmm6
  1000B85B: and         ecx,0FFFh
  1000B861: sub         ecx,1
  1000B864: cmp         ecx,7FDh
  1000B86A: ja          1000B921
  1000B870: sub         ecx,3FEh
  1000B876: add         ecx,edx
  1000B878: cvtsi2sd    xmm6,ecx
  1000B87C: unpcklpd    xmm6,xmm6
  1000B880: shl         ecx,0Ah
  1000B883: add         eax,ecx
  1000B885: mov         ecx,10h
  1000B88A: mov         edx,0
  1000B88F: cmp         eax,0
  1000B892: cmove       edx,ecx
  1000B895: movapd      xmm1,xmmword ptr ds:[10013280h]
  1000B89D: movapd      xmm3,xmm0
  1000B8A1: movapd      xmm2,xmmword ptr ds:[10013290h]
  1000B8A9: mulpd       xmm1,xmm0
  1000B8AD: mulpd       xmm3,xmm3
  1000B8B1: addpd       xmm1,xmm2
  1000B8B5: movapd      xmm2,xmmword ptr ds:[100132A0h]
  1000B8BD: mulsd       xmm3,xmm3
  1000B8C1: movapd      xmm5,xmmword ptr ds:[10013200h]
  1000B8C9: mulpd       xmm6,xmm5
  1000B8CD: movapd      xmm5,xmmword ptr [edx+10013210h]
  1000B8D5: andpd       xmm4,xmm5
  1000B8D9: addpd       xmm7,xmm6
  1000B8DD: addpd       xmm7,xmm4
  1000B8E1: mulpd       xmm1,xmm0
  1000B8E5: mulsd       xmm3,xmm0
  1000B8E9: addpd       xmm1,xmm2
  1000B8ED: movapd      xmm2,xmmword ptr ds:[100132B0h]
  1000B8F5: mulpd       xmm2,xmm0
  1000B8F9: movapd      xmm6,xmm7
  1000B8FD: unpckhpd    xmm6,xmm6
  1000B901: mulpd       xmm1,xmm3
  1000B905: movapd      xmm0,xmm1
  1000B909: addpd       xmm1,xmm2
  1000B90D: unpckhpd    xmm0,xmm0
  1000B911: add         esp,8
  1000B914: addsd       xmm0,xmm1
  1000B918: addsd       xmm0,xmm6
  1000B91C: addsd       xmm0,xmm7
  1000B920: ret
  1000B921: movlpd      xmm0,qword ptr [esp]
  1000B926: xorpd       xmm1,xmm1
  1000B92A: cmpeqsd     xmm1,xmm0
  1000B92F: pextrw      eax,xmm1,0
  1000B934: cmp         eax,0
  1000B937: ja          1000B985
  1000B939: cmp         ecx,0FFFFFFFFh
  1000B93C: je          1000B9A0
  1000B93E: cmp         ecx,7FEh
  1000B944: ja          1000B9B6
  1000B946: movlpd      xmm0,qword ptr [esp]
  1000B94B: movapd      xmm1,xmmword ptr ds:[100131C0h]
  1000B953: movapd      xmm2,xmmword ptr ds:[10013230h]
  1000B95B: andpd       xmm0,xmm1
  1000B95F: orpd        xmm0,xmm2
  1000B963: cmpeqsd     xmm2,xmm0
  1000B968: pextrw      eax,xmm2,0
  1000B96D: cmp         eax,0
  1000B970: je          1000B97E
  1000B972: add         esp,8
  1000B975: movlpd      xmm0,qword ptr ds:[10013268h]
  1000B97D: ret
  1000B97E: mov         edx,3E9h
  1000B983: jmp         1000B9D4
  1000B985: movlpd      xmm2,qword ptr ds:[10013230h]
  1000B98D: divsd       xmm2,xmm0
  1000B991: movlpd      xmm1,qword ptr ds:[10013260h]
  1000B999: mov         edx,8
  1000B99E: jmp         1000B9D4
  1000B9A0: movlpd      xmm1,qword ptr ds:[10013250h]
  1000B9A8: mulsd       xmm0,xmm1
  1000B9AC: mov         edx,0FFFFFFCCh
  1000B9B1: jmp         1000B7DB
  1000B9B6: add         ecx,1
  1000B9B9: and         ecx,7FFh
  1000B9BF: cmp         ecx,7FFh
  1000B9C5: jae         1000BA03
  1000B9C7: xorpd       xmm1,xmm1
  1000B9CB: divsd       xmm1,xmm1
  1000B9CF: mov         edx,9
  1000B9D4: sub         esp,18h
  1000B9D7: movlpd      qword ptr [esp+10h],xmm1
  1000B9DD: mov         dword ptr [esp+0Ch],edx
  1000B9E1: mov         edx,esp
  1000B9E3: add         edx,10h
  1000B9E6: mov         dword ptr [esp+8],edx
  1000B9EA: add         edx,8
  1000B9ED: mov         dword ptr [esp+4],edx
  1000B9F1: mov         dword ptr [esp],edx
  1000B9F4: call        1000C0C0
  1000B9F9: movlpd      xmm0,qword ptr [esp+10h]
  1000B9FF: add         esp,20h
  1000BA02: ret
  1000BA03: movlpd      xmm2,qword ptr [esp]
  1000BA08: movapd      xmm0,xmm2
  1000BA0C: movd        eax,xmm2
  1000BA10: psrlq       xmm2,20h
  1000BA15: movd        ecx,xmm2
  1000BA19: and         ecx,0FFFFFh
  1000BA1F: or          eax,ecx
  1000BA21: cmp         eax,0
  1000BA24: je          1000B9C7
  1000BA26: mov         edx,3E9h
  1000BA2B: jmp         1000B9D4
  1000BA2D: movq        mmword ptr [esp],xmm0
  1000BA32: call        1000C3AF
  1000BA37: fstp        qword ptr [esp]
  1000BA3A: movq        xmm0,mmword ptr [esp]
  1000BA3F: add         esp,8
  1000BA42: ret
  1000BA43: lea         esp,[esp+00000000h]
  1000BA4A: lea         ebx,[ebx+00000000h]
  1000BA50: cmp         dword ptr ds:[10016F9Ch],0
  1000BA57: je          1000C480
  1000BA5D: sub         esp,8
  1000BA60: stmxcsr     dword ptr [esp+4]
  1000BA65: mov         eax,dword ptr [esp+4]
  1000BA69: and         eax,7F80h
  1000BA6E: cmp         eax,1F80h
  1000BA73: jne         1000BA84
  1000BA75: fnstcw      word ptr [esp]
  1000BA78: mov         ax,word ptr [esp]
  1000BA7C: and         ax,7Fh
  1000BA80: cmp         ax,7Fh
  1000BA84: lea         esp,[esp+8]
  1000BA88: jne         1000C480
  1000BA8E: jmp         1000BAB0
  1000BA90: cmp         dword ptr ds:[10016998h],2
  1000BA97: jb          1000BA50
  1000BA99: movq        xmm0,mmword ptr [esp+4]
  1000BA9F: roundsd     xmm0,xmm0,0Ah
  1000BAA5: movq        mmword ptr [esp+4],xmm0
  1000BAAB: fld         qword ptr [esp+4]
  1000BAAF: ret
  1000BAB0: movq        xmm0,mmword ptr [esp+4]
  1000BAB6: movapd      xmm2,xmmword ptr ds:[100132D0h]
  1000BABE: movapd      xmm1,xmm0
  1000BAC2: movapd      xmm7,xmm0
  1000BAC6: psrlq       xmm0,34h
  1000BACB: movd        eax,xmm0
  1000BACF: andpd       xmm0,xmmword ptr ds:[100132F0h]
  1000BAD7: psubd       xmm2,xmm0
  1000BADB: psrlq       xmm1,xmm2
  1000BADF: test        eax,800h
  1000BAE4: je          1000BB32
  1000BAE6: cmp         eax,0BFFh
  1000BAEB: jl          1000BB6A
  1000BAED: psllq       xmm1,xmm2
  1000BAF1: cmp         eax,0C32h
  1000BAF6: jg          1000BB03
  1000BAF8: movq        mmword ptr [esp+4],xmm1
  1000BAFE: fld         qword ptr [esp+4]
  1000BB02: ret
  1000BB03: ucomisd     xmm7,xmm7
  1000BB07: jnp         1000BB2D
  1000BB09: mov         edx,3ECh
  1000BB0E: sub         esp,10h
  1000BB11: mov         dword ptr [esp+0Ch],edx
  1000BB15: mov         edx,esp
  1000BB17: add         edx,14h
  1000BB1A: mov         dword ptr [esp+8],edx
  1000BB1E: mov         dword ptr [esp+4],edx
  1000BB22: mov         dword ptr [esp],edx
  1000BB25: call        1000C0C0
  1000BB2A: add         esp,10h
  1000BB2D: fld         qword ptr [esp+4]
  1000BB31: ret
  1000BB32: movq        xmm0,mmword ptr [esp+4]
  1000BB38: psllq       xmm1,xmm2
  1000BB3C: movapd      xmm3,xmm0
  1000BB40: cmp         eax,3FFh
  1000BB45: jl          1000BB71
  1000BB47: cmp         eax,432h
  1000BB4C: jg          1000BB03
  1000BB4E: cmpnlepd    xmm0,xmm1
  1000BB53: andpd       xmm0,xmmword ptr ds:[100132C0h]
  1000BB5B: addsd       xmm1,xmm0
  1000BB5F: movq        mmword ptr [esp+4],xmm1
  1000BB65: fld         qword ptr [esp+4]
  1000BB69: ret
  1000BB6A: fld         qword ptr ds:[10013300h]
  1000BB70: ret
  1000BB71: cmpnlepd    xmm3,xmmword ptr ds:[100132E0h]
  1000BB7A: andpd       xmm3,xmmword ptr ds:[100132C0h]
  1000BB82: movq        mmword ptr [esp+4],xmm3
  1000BB88: fld         qword ptr [esp+4]
  1000BB8C: ret
  1000BB8D: int         3
  1000BB8E: int         3
  1000BB8F: int         3
  1000BB90: mov         edi,edi
  1000BB92: push        ebp
  1000BB93: mov         ebp,esp
  1000BB95: mov         ecx,dword ptr [ebp+8]
  1000BB98: or          eax,0FFFFFFFFh
  1000BB9B: mov         edx,ecx
  1000BB9D: shr         ecx,16h
  1000BBA0: shr         edx,0Eh
  1000BBA3: and         ecx,300h
  1000BBA9: and         edx,300h
  1000BBAF: cmp         edx,ecx
  1000BBB1: cmove       eax,edx
  1000BBB4: pop         ebp
  1000BBB5: ret
  1000BBB6: int         3
  1000BBB7: int         3
  1000BBB8: int         3
  1000BBB9: int         3
  1000BBBA: int         3
  1000BBBB: int         3
  1000BBBC: int         3
  1000BBBD: int         3
  1000BBBE: int         3
  1000BBBF: int         3
  1000BBC0: mov         edi,edi
  1000BBC2: push        ebp
  1000BBC3: mov         ebp,esp
  1000BBC5: sub         esp,20h
  1000BBC8: push        ebx
  1000BBC9: xorps       xmm0,xmm0
  1000BBCC: mov         dword ptr [ebp-8],0
  1000BBD3: push        esi
  1000BBD4: push        edi
  1000BBD5: movups      xmmword ptr [ebp-20h],xmm0
  1000BBD9: movq        mmword ptr [ebp-10h],xmm0
  1000BBDE: fnstenv     [ebp-20h]
  1000BBE1: fldenv      [ebp-20h]
  1000BBE4: mov         edx,dword ptr [ebp-20h]
  1000BBE7: and         edx,1F3Fh
  1000BBED: mov         eax,edx
