
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  1000B365: 8D 85 FC EB FF FF  lea         eax,[ebp+FFFFEBFCh]
  1000B36B: 50                 push        eax
  1000B36C: 57                 push        edi
  1000B36D: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000B373: 85 C0              test        eax,eax
  1000B375: 74 1C              je          1000B393
  1000B377: 8B 85 F8 EB FF FF  mov         eax,dword ptr [ebp+FFFFEBF8h]
  1000B37D: 01 43 04           add         dword ptr [ebx+4],eax
  1000B380: 3B C6              cmp         eax,esi
  1000B382: 72 17              jb          1000B39B
  1000B384: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000B387: 8B 95 F4 EB FF FF  mov         edx,dword ptr [ebp+FFFFEBF4h]
  1000B38D: 3B CA              cmp         ecx,edx
  1000B38F: 72 9D              jb          1000B32E
  1000B391: EB 08              jmp         1000B39B
  1000B393: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  1000B399: 89 03              mov         dword ptr [ebx],eax
  1000B39B: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000B39E: 8B C3              mov         eax,ebx
  1000B3A0: 5F                 pop         edi
  1000B3A1: 5E                 pop         esi
  1000B3A2: 33 CD              xor         ecx,ebp
  1000B3A4: 5B                 pop         ebx
  1000B3A5: E8 BF 73 FF FF     call        10002769
  1000B3AA: C9                 leave
  1000B3AB: C3                 ret
  1000B3AC: 8B FF              mov         edi,edi
  1000B3AE: 55                 push        ebp
  1000B3AF: 8B EC              mov         ebp,esp
  1000B3B1: B8 10 14 00 00     mov         eax,1410h
  1000B3B6: E8 A5 34 00 00     call        1000E860
  1000B3BB: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  1000B3C0: 33 C5              xor         eax,ebp
  1000B3C2: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000B3C5: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  1000B3C8: 8B C1              mov         eax,ecx
  1000B3CA: 8B 55 14           mov         edx,dword ptr [ebp+14h]
  1000B3CD: 83 E1 3F           and         ecx,3Fh
  1000B3D0: C1 F8 06           sar         eax,6
  1000B3D3: 6B C9 38           imul        ecx,ecx,38h
  1000B3D6: 53                 push        ebx
  1000B3D7: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  1000B3DA: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000B3E1: 56                 push        esi
  1000B3E2: 57                 push        edi
  1000B3E3: 8B FB              mov         edi,ebx
  1000B3E5: 8B 44 08 18        mov         eax,dword ptr [eax+ecx+18h]
  1000B3E9: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000B3EC: 03 D1              add         edx,ecx
  1000B3EE: 89 85 F8 EB FF FF  mov         dword ptr [ebp+FFFFEBF8h],eax
  1000B3F4: 33 C0              xor         eax,eax
  1000B3F6: AB                 stos        dword ptr es:[edi]
  1000B3F7: 89 95 F0 EB FF FF  mov         dword ptr [ebp+FFFFEBF0h],edx
  1000B3FD: AB                 stos        dword ptr es:[edi]
  1000B3FE: AB                 stos        dword ptr es:[edi]
  1000B3FF: EB 75              jmp         1000B476
  1000B401: 8D B5 FC EB FF FF  lea         esi,[ebp+FFFFEBFCh]
  1000B407: 3B CA              cmp         ecx,edx
  1000B409: 73 25              jae         1000B430
  1000B40B: 0F B7 01           movzx       eax,word ptr [ecx]
  1000B40E: 83 C1 02           add         ecx,2
  1000B411: 83 F8 0A           cmp         eax,0Ah
  1000B414: 75 0D              jne         1000B423
  1000B416: 83 43 08 02        add         dword ptr [ebx+8],2
  1000B41A: 6A 0D              push        0Dh
  1000B41C: 5F                 pop         edi
  1000B41D: 66 89 3E           mov         word ptr [esi],di
  1000B420: 83 C6 02           add         esi,2
  1000B423: 66 89 06           mov         word ptr [esi],ax
  1000B426: 83 C6 02           add         esi,2
  1000B429: 8D 45 FA           lea         eax,[ebp-6]
  1000B42C: 3B F0              cmp         esi,eax
  1000B42E: 72 D7              jb          1000B407
  1000B430: 8B BD F8 EB FF FF  mov         edi,dword ptr [ebp+FFFFEBF8h]
  1000B436: 8D 85 FC EB FF FF  lea         eax,[ebp+FFFFEBFCh]
  1000B43C: 2B F0              sub         esi,eax
  1000B43E: 89 4D 10           mov         dword ptr [ebp+10h],ecx
  1000B441: 6A 00              push        0
  1000B443: 8D 85 F4 EB FF FF  lea         eax,[ebp+FFFFEBF4h]
  1000B449: 83 E6 FE           and         esi,0FFFFFFFEh
  1000B44C: 50                 push        eax
  1000B44D: 56                 push        esi
  1000B44E: 8D 85 FC EB FF FF  lea         eax,[ebp+FFFFEBFCh]
  1000B454: 50                 push        eax
  1000B455: 57                 push        edi
  1000B456: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000B45C: 85 C0              test        eax,eax
  1000B45E: 74 1C              je          1000B47C
  1000B460: 8B 85 F4 EB FF FF  mov         eax,dword ptr [ebp+FFFFEBF4h]
  1000B466: 01 43 04           add         dword ptr [ebx+4],eax
  1000B469: 3B C6              cmp         eax,esi
  1000B46B: 72 17              jb          1000B484
  1000B46D: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000B470: 8B 95 F0 EB FF FF  mov         edx,dword ptr [ebp+FFFFEBF0h]
  1000B476: 3B CA              cmp         ecx,edx
  1000B478: 72 87              jb          1000B401
  1000B47A: EB 08              jmp         1000B484
  1000B47C: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  1000B482: 89 03              mov         dword ptr [ebx],eax
  1000B484: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000B487: 8B C3              mov         eax,ebx
  1000B489: 5F                 pop         edi
  1000B48A: 5E                 pop         esi
  1000B48B: 33 CD              xor         ecx,ebp
  1000B48D: 5B                 pop         ebx
  1000B48E: E8 D6 72 FF FF     call        10002769
  1000B493: C9                 leave
  1000B494: C3                 ret
  1000B495: 8B FF              mov         edi,edi
  1000B497: 55                 push        ebp
  1000B498: 8B EC              mov         ebp,esp
  1000B49A: B8 18 14 00 00     mov         eax,1418h
  1000B49F: E8 BC 33 00 00     call        1000E860
  1000B4A4: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  1000B4A9: 33 C5              xor         eax,ebp
  1000B4AB: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000B4AE: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  1000B4B1: 8B C1              mov         eax,ecx
  1000B4B3: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  1000B4B6: 83 E1 3F           and         ecx,3Fh
  1000B4B9: C1 F8 06           sar         eax,6
  1000B4BC: 6B C9 38           imul        ecx,ecx,38h
  1000B4BF: 53                 push        ebx
  1000B4C0: 56                 push        esi
  1000B4C1: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000B4C8: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B4CB: 57                 push        edi
  1000B4CC: 8B FE              mov         edi,esi
  1000B4CE: 8B 44 08 18        mov         eax,dword ptr [eax+ecx+18h]
  1000B4D2: 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
  1000B4D5: 89 85 F0 EB FF FF  mov         dword ptr [ebp+FFFFEBF0h],eax
  1000B4DB: 03 CA              add         ecx,edx
  1000B4DD: 33 C0              xor         eax,eax
  1000B4DF: 89 8D F4 EB FF FF  mov         dword ptr [ebp+FFFFEBF4h],ecx
  1000B4E5: AB                 stos        dword ptr es:[edi]
  1000B4E6: AB                 stos        dword ptr es:[edi]
  1000B4E7: AB                 stos        dword ptr es:[edi]
  1000B4E8: 8B FA              mov         edi,edx
  1000B4EA: 3B D1              cmp         edx,ecx
  1000B4EC: 0F 83 C4 00 00 00  jae         1000B5B6
  1000B4F2: 8B B5 F4 EB FF FF  mov         esi,dword ptr [ebp+FFFFEBF4h]
  1000B4F8: 8D 85 50 F9 FF FF  lea         eax,[ebp+FFFFF950h]
  1000B4FE: 3B FE              cmp         edi,esi
  1000B500: 73 21              jae         1000B523
  1000B502: 0F B7 0F           movzx       ecx,word ptr [edi]
  1000B505: 83 C7 02           add         edi,2
  1000B508: 83 F9 0A           cmp         ecx,0Ah
  1000B50B: 75 09              jne         1000B516
  1000B50D: 6A 0D              push        0Dh
  1000B50F: 5A                 pop         edx
  1000B510: 66 89 10           mov         word ptr [eax],dx
  1000B513: 83 C0 02           add         eax,2
  1000B516: 66 89 08           mov         word ptr [eax],cx
  1000B519: 83 C0 02           add         eax,2
  1000B51C: 8D 4D F8           lea         ecx,[ebp-8]
  1000B51F: 3B C1              cmp         eax,ecx
  1000B521: 72 DB              jb          1000B4FE
  1000B523: 6A 00              push        0
  1000B525: 6A 00              push        0
  1000B527: 68 55 0D 00 00     push        0D55h
  1000B52C: 8D 8D F8 EB FF FF  lea         ecx,[ebp+FFFFEBF8h]
  1000B532: 51                 push        ecx
  1000B533: 8D 8D 50 F9 FF FF  lea         ecx,[ebp+FFFFF950h]
  1000B539: 2B C1              sub         eax,ecx
  1000B53B: D1 F8              sar         eax,1
  1000B53D: 50                 push        eax
  1000B53E: 8B C1              mov         eax,ecx
  1000B540: 50                 push        eax
  1000B541: 6A 00              push        0
  1000B543: 68 E9 FD 00 00     push        0FDE9h
  1000B548: E8 C0 CE FF FF     call        1000840D
  1000B54D: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B550: 83 C4 20           add         esp,20h
  1000B553: 89 85 E8 EB FF FF  mov         dword ptr [ebp+FFFFEBE8h],eax
  1000B559: 85 C0              test        eax,eax
  1000B55B: 74 51              je          1000B5AE
  1000B55D: 33 DB              xor         ebx,ebx
  1000B55F: 85 C0              test        eax,eax
  1000B561: 74 35              je          1000B598
  1000B563: 6A 00              push        0
  1000B565: 8D 8D EC EB FF FF  lea         ecx,[ebp+FFFFEBECh]
  1000B56B: 2B C3              sub         eax,ebx
  1000B56D: 51                 push        ecx
  1000B56E: 50                 push        eax
  1000B56F: 8D 85 F8 EB FF FF  lea         eax,[ebp+FFFFEBF8h]
  1000B575: 03 C3              add         eax,ebx
  1000B577: 50                 push        eax
  1000B578: FF B5 F0 EB FF FF  push        dword ptr [ebp+FFFFEBF0h]
  1000B57E: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000B584: 85 C0              test        eax,eax
  1000B586: 74 26              je          1000B5AE
  1000B588: 03 9D EC EB FF FF  add         ebx,dword ptr [ebp+FFFFEBECh]
  1000B58E: 8B 85 E8 EB FF FF  mov         eax,dword ptr [ebp+FFFFEBE8h]
  1000B594: 3B D8              cmp         ebx,eax
  1000B596: 72 CB              jb          1000B563
  1000B598: 8B C7              mov         eax,edi
  1000B59A: 2B 45 10           sub         eax,dword ptr [ebp+10h]
  1000B59D: 89 46 04           mov         dword ptr [esi+4],eax
  1000B5A0: 3B BD F4 EB FF FF  cmp         edi,dword ptr [ebp+FFFFEBF4h]
  1000B5A6: 0F 82 46 FF FF FF  jb          1000B4F2
  1000B5AC: EB 08              jmp         1000B5B6
  1000B5AE: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  1000B5B4: 89 06              mov         dword ptr [esi],eax
  1000B5B6: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000B5B9: 8B C6              mov         eax,esi
  1000B5BB: 5F                 pop         edi
  1000B5BC: 5E                 pop         esi
  1000B5BD: 33 CD              xor         ecx,ebp
  1000B5BF: 5B                 pop         ebx
  1000B5C0: E8 A4 71 FF FF     call        10002769
  1000B5C5: C9                 leave
  1000B5C6: C3                 ret
  1000B5C7: 6A 14              push        14h
  1000B5C9: 68 88 4C 01 10     push        10014C88h
  1000B5CE: E8 4D 79 FF FF     call        10002F20
  1000B5D3: 8B 7D 08           mov         edi,dword ptr [ebp+8]
  1000B5D6: 83 FF FE           cmp         edi,0FFFFFFFEh
  1000B5D9: 75 1E              jne         1000B5F9
  1000B5DB: 8B 45 14           mov         eax,dword ptr [ebp+14h]
  1000B5DE: C6 40 24 01        mov         byte ptr [eax+24h],1
  1000B5E2: 83 60 20 00        and         dword ptr [eax+20h],0
  1000B5E6: C6 40 1C 01        mov         byte ptr [eax+1Ch],1
  1000B5EA: C7 40 18 09 00 00  mov         dword ptr [eax+18h],9
            00
  1000B5F1: 83 C8 FF           or          eax,0FFFFFFFFh
  1000B5F4: E9 C1 00 00 00     jmp         1000B6BA
  1000B5F9: 85 FF              test        edi,edi
  1000B5FB: 78 0F              js          1000B60C
  1000B5FD: 3B 3D E8 70 01 10  cmp         edi,dword ptr ds:[100170E8h]
  1000B603: 73 07              jae         1000B60C
  1000B605: 33 C0              xor         eax,eax
  1000B607: 40                 inc         eax
  1000B608: 33 F6              xor         esi,esi
  1000B60A: EB 04              jmp         1000B610
  1000B60C: 33 F6              xor         esi,esi
  1000B60E: 8B C6              mov         eax,esi
  1000B610: 85 C0              test        eax,eax
  1000B612: 75 25              jne         1000B639
  1000B614: 8B 45 14           mov         eax,dword ptr [ebp+14h]
  1000B617: C6 40 24 01        mov         byte ptr [eax+24h],1
  1000B61B: 89 70 20           mov         dword ptr [eax+20h],esi
  1000B61E: C6 40 1C 01        mov         byte ptr [eax+1Ch],1
  1000B622: C7 40 18 09 00 00  mov         dword ptr [eax+18h],9
            00
  1000B629: 50                 push        eax
  1000B62A: 56                 push        esi
  1000B62B: 56                 push        esi
  1000B62C: 56                 push        esi
  1000B62D: 56                 push        esi
  1000B62E: 56                 push        esi
  1000B62F: E8 92 B6 FF FF     call        10006CC6
  1000B634: 83 C4 18           add         esp,18h
  1000B637: EB B8              jmp         1000B5F1
  1000B639: 8B CF              mov         ecx,edi
  1000B63B: C1 F9 06           sar         ecx,6
  1000B63E: 89 4D E0           mov         dword ptr [ebp-20h],ecx
  1000B641: 8B C7              mov         eax,edi
  1000B643: 83 E0 3F           and         eax,3Fh
  1000B646: 6B D0 38           imul        edx,eax,38h
  1000B649: 89 55 DC           mov         dword ptr [ebp-24h],edx
  1000B64C: 8B 04 8D E8 6E 01  mov         eax,dword ptr [ecx*4+10016EE8h]
            10
  1000B653: F6 44 10 28 01     test        byte ptr [eax+edx+28h],1
  1000B658: 74 BA              je          1000B614
  1000B65A: 57                 push        edi
  1000B65B: E8 61 F5 FF FF     call        1000ABC1
  1000B660: 59                 pop         ecx
  1000B661: 83 CB FF           or          ebx,0FFFFFFFFh
  1000B664: 89 5D E4           mov         dword ptr [ebp-1Ch],ebx
  1000B667: 89 75 FC           mov         dword ptr [ebp-4],esi
  1000B66A: 8B 45 E0           mov         eax,dword ptr [ebp-20h]
  1000B66D: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000B674: 8B 4D DC           mov         ecx,dword ptr [ebp-24h]
  1000B677: F6 44 01 28 01     test        byte ptr [ecx+eax+28h],1
  1000B67C: 75 17              jne         1000B695
  1000B67E: 8B 45 14           mov         eax,dword ptr [ebp+14h]
  1000B681: C6 40 1C 01        mov         byte ptr [eax+1Ch],1
  1000B685: C7 40 18 09 00 00  mov         dword ptr [eax+18h],9
            00
  1000B68C: C6 40 24 01        mov         byte ptr [eax+24h],1
  1000B690: 89 70 20           mov         dword ptr [eax+20h],esi
  1000B693: EB 17              jmp         1000B6AC
  1000B695: FF 75 14           push        dword ptr [ebp+14h]
  1000B698: FF 75 10           push        dword ptr [ebp+10h]
  1000B69B: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000B69E: 57                 push        edi
  1000B69F: E8 34 00 00 00     call        1000B6D8
  1000B6A4: 83 C4 10           add         esp,10h
  1000B6A7: 8B D8              mov         ebx,eax
  1000B6A9: 89 5D E4           mov         dword ptr [ebp-1Ch],ebx
  1000B6AC: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000B6B3: E8 18 00 00 00     call        1000B6D0
  1000B6B8: 8B C3              mov         eax,ebx
  1000B6BA: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000B6BD: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000B6C4: 59                 pop         ecx
  1000B6C5: 5F                 pop         edi
  1000B6C6: 5E                 pop         esi
  1000B6C7: 5B                 pop         ebx
