 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  1000E0BC: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000E0C0: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E0C3: F2 0F 11 40 10     movsd       mmword ptr [eax+10h],xmm0
  1000E0C8: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E0CB: 83 48 60 01        or          dword ptr [eax+60h],1
  1000E0CF: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E0D2: 8B 41 60           mov         eax,dword ptr [ecx+60h]
  1000E0D5: 83 E0 E3           and         eax,0FFFFFFE3h
  1000E0D8: 83 C8 02           or          eax,2
  1000E0DB: 89 41 60           mov         dword ptr [ecx+60h],eax
  1000E0DE: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E0E1: F2 0F 10 03        movsd       xmm0,mmword ptr [ebx]
  1000E0E5: F2 0F 11 40 50     movsd       mmword ptr [eax+50h],xmm0
  1000E0EA: E8 41 EF FF FF     call        1000D030
  1000E0EF: 8D 45 08           lea         eax,[ebp+8]
  1000E0F2: 50                 push        eax
  1000E0F3: 6A 01              push        1
  1000E0F5: 6A 00              push        0
  1000E0F7: 57                 push        edi
  1000E0F8: FF 15 90 F0 00 10  call        dword ptr ds:[1000F090h]
  1000E0FE: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E101: F6 41 08 10        test        byte ptr [ecx+8],10h
  1000E105: 74 03              je          1000E10A
  1000E107: 83 26 FE           and         dword ptr [esi],0FFFFFFFEh
  1000E10A: F6 41 08 08        test        byte ptr [ecx+8],8
  1000E10E: 74 03              je          1000E113
  1000E110: 83 26 FB           and         dword ptr [esi],0FFFFFFFBh
  1000E113: F6 41 08 04        test        byte ptr [ecx+8],4
  1000E117: 74 03              je          1000E11C
  1000E119: 83 26 F7           and         dword ptr [esi],0FFFFFFF7h
  1000E11C: F6 41 08 02        test        byte ptr [ecx+8],2
  1000E120: 74 03              je          1000E125
  1000E122: 83 26 EF           and         dword ptr [esi],0FFFFFFEFh
  1000E125: F6 41 08 01        test        byte ptr [ecx+8],1
  1000E129: 74 03              je          1000E12E
  1000E12B: 83 26 DF           and         dword ptr [esi],0FFFFFFDFh
  1000E12E: 8B 01              mov         eax,dword ptr [ecx]
  1000E130: 83 E0 03           and         eax,3
  1000E133: FF 24 85 C4 E1 00  jmp         dword ptr [eax*4+1000E1C4h]
            10
  1000E13A: 81 0E 00 0C 00 00  or          dword ptr [esi],0C00h
  1000E140: EB 26              jmp         1000E168
  1000E142: 8B 06              mov         eax,dword ptr [esi]
  1000E144: 25 FF FB FF FF     and         eax,0FFFFFBFFh
  1000E149: 0D 00 08 00 00     or          eax,800h
  1000E14E: 89 06              mov         dword ptr [esi],eax
  1000E150: EB 16              jmp         1000E168
  1000E152: 8B 06              mov         eax,dword ptr [esi]
  1000E154: 25 FF F7 FF FF     and         eax,0FFFFF7FFh
  1000E159: 0D 00 04 00 00     or          eax,400h
  1000E15E: 89 06              mov         dword ptr [esi],eax
  1000E160: EB 06              jmp         1000E168
  1000E162: 81 26 FF F3 FF FF  and         dword ptr [esi],0FFFFF3FFh
  1000E168: 8B 01              mov         eax,dword ptr [ecx]
  1000E16A: C1 E8 02           shr         eax,2
  1000E16D: 83 E0 07           and         eax,7
  1000E170: 83 E8 00           sub         eax,0
  1000E173: 74 20              je          1000E195
  1000E175: 83 E8 01           sub         eax,1
  1000E178: 74 0D              je          1000E187
  1000E17A: 83 E8 01           sub         eax,1
  1000E17D: 75 24              jne         1000E1A3
  1000E17F: 81 26 FF F3 FF FF  and         dword ptr [esi],0FFFFF3FFh
  1000E185: EB 1C              jmp         1000E1A3
  1000E187: 8B 06              mov         eax,dword ptr [esi]
  1000E189: 25 FF F3 FF FF     and         eax,0FFFFF3FFh
  1000E18E: 0D 00 02 00 00     or          eax,200h
  1000E193: EB 0C              jmp         1000E1A1
  1000E195: 8B 06              mov         eax,dword ptr [esi]
  1000E197: 25 FF F3 FF FF     and         eax,0FFFFF3FFh
  1000E19C: 0D 00 03 00 00     or          eax,300h
  1000E1A1: 89 06              mov         dword ptr [esi],eax
  1000E1A3: 83 7D 20 00        cmp         dword ptr [ebp+20h],0
  1000E1A7: 74 0A              je          1000E1B3
  1000E1A9: 8B 41 50           mov         eax,dword ptr [ecx+50h]
  1000E1AC: 5F                 pop         edi
  1000E1AD: 5E                 pop         esi
  1000E1AE: 89 03              mov         dword ptr [ebx],eax
  1000E1B0: 5B                 pop         ebx
  1000E1B1: 5D                 pop         ebp
  1000E1B2: C3                 ret
  1000E1B3: F2 0F 10 41 50     movsd       xmm0,mmword ptr [ecx+50h]
  1000E1B8: 5F                 pop         edi
  1000E1B9: 5E                 pop         esi
  1000E1BA: F2 0F 11 03        movsd       mmword ptr [ebx],xmm0
  1000E1BE: 5B                 pop         ebx
  1000E1BF: 5D                 pop         ebp
  1000E1C0: C3                 ret
  1000E1C1: 0F 1F 00           nop         dword ptr [eax]
  1000E1C4: 62
  1000E1C5: E1 00              loope       1000E1C7
  1000E1C7: 10 52 E1           adc         byte ptr [edx-1Fh],dl
  1000E1CA: 00 10              add         byte ptr [eax],dl
  1000E1CC: 42                 inc         edx
  1000E1CD: E1 00              loope       1000E1CF
  1000E1CF: 10 3A              adc         byte ptr [edx],bh
  1000E1D1: E1 00              loope       1000E1D3
  1000E1D3: 10 CC              adc         ah,cl
  1000E1D5: CC                 int         3
  1000E1D6: CC                 int         3
  1000E1D7: CC                 int         3
  1000E1D8: CC                 int         3
  1000E1D9: CC                 int         3
  1000E1DA: CC                 int         3
  1000E1DB: CC                 int         3
  1000E1DC: CC                 int         3
  1000E1DD: CC                 int         3
  1000E1DE: CC                 int         3
  1000E1DF: CC                 int         3
  1000E1E0: 8B FF              mov         edi,edi
  1000E1E2: 55                 push        ebp
  1000E1E3: 8B EC              mov         ebp,esp
  1000E1E5: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E1E8: 83 E8 01           sub         eax,1
  1000E1EB: 74 17              je          1000E204
  1000E1ED: 83 E8 01           sub         eax,1
  1000E1F0: 74 05              je          1000E1F7
  1000E1F2: 83 E8 01           sub         eax,1
  1000E1F5: 75 18              jne         1000E20F
  1000E1F7: E8 55 8F FF FF     call        10007151
  1000E1FC: C7 00 22 00 00 00  mov         dword ptr [eax],22h
  1000E202: 5D                 pop         ebp
  1000E203: C3                 ret
  1000E204: E8 48 8F FF FF     call        10007151
  1000E209: C7 00 21 00 00 00  mov         dword ptr [eax],21h
  1000E20F: 5D                 pop         ebp
  1000E210: C3                 ret
  1000E211: CC                 int         3
  1000E212: CC                 int         3
  1000E213: CC                 int         3
  1000E214: CC                 int         3
  1000E215: CC                 int         3
  1000E216: CC                 int         3
  1000E217: CC                 int         3
  1000E218: CC                 int         3
  1000E219: CC                 int         3
  1000E21A: CC                 int         3
  1000E21B: CC                 int         3
  1000E21C: CC                 int         3
  1000E21D: CC                 int         3
  1000E21E: CC                 int         3
  1000E21F: CC                 int         3
  1000E220: 8B FF              mov         edi,edi
  1000E222: 55                 push        ebp
  1000E223: 8B EC              mov         ebp,esp
  1000E225: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  1000E228: 83 EC 20           sub         esp,20h
  1000E22B: 33 C0              xor         eax,eax
  1000E22D: 0F 1F 00           nop         dword ptr [eax]
  1000E230: 39 0C C5 E8 3F 01  cmp         dword ptr [eax*8+10013FE8h],ecx
            10
  1000E237: 74 49              je          1000E282
  1000E239: 40                 inc         eax
  1000E23A: 83 F8 1D           cmp         eax,1Dh
  1000E23D: 7C F1              jl          1000E230
  1000E23F: C7 45 E4 00 00 00  mov         dword ptr [ebp-1Ch],0
            00
  1000E246: 68 FF FF 00 00     push        0FFFFh
  1000E24B: FF 75 28           push        dword ptr [ebp+28h]
  1000E24E: E8 FD ED FF FF     call        1000D050
  1000E253: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E256: 83 C4 08           add         esp,8
  1000E259: 83 E8 01           sub         eax,1
  1000E25C: 0F 84 AB 00 00 00  je          1000E30D
  1000E262: 83 E8 01           sub         eax,1
  1000E265: 74 09              je          1000E270
  1000E267: 83 E8 01           sub         eax,1
  1000E26A: 0F 85 A8 00 00 00  jne         1000E318
  1000E270: E8 DC 8E FF FF     call        10007151
  1000E275: DD 45 20           fld         qword ptr [ebp+20h]
  1000E278: C7 00 22 00 00 00  mov         dword ptr [eax],22h
  1000E27E: 8B E5              mov         esp,ebp
  1000E280: 5D                 pop         ebp
  1000E281: C3                 ret
  1000E282: 8B 04 C5 EC 3F 01  mov         eax,dword ptr [eax*8+10013FECh]
            10
  1000E289: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  1000E28C: 85 C0              test        eax,eax
  1000E28E: 74 B6              je          1000E246
  1000E290: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  1000E293: 89 45 E8           mov         dword ptr [ebp-18h],eax
  1000E296: 8B 45 14           mov         eax,dword ptr [ebp+14h]
  1000E299: 89 45 EC           mov         dword ptr [ebp-14h],eax
  1000E29C: 8B 45 18           mov         eax,dword ptr [ebp+18h]
  1000E29F: 89 45 F0           mov         dword ptr [ebp-10h],eax
  1000E2A2: 8B 45 1C           mov         eax,dword ptr [ebp+1Ch]
  1000E2A5: 56                 push        esi
  1000E2A6: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000E2A9: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  1000E2AC: 8B 45 20           mov         eax,dword ptr [ebp+20h]
  1000E2AF: 68 FF FF 00 00     push        0FFFFh
  1000E2B4: FF 75 28           push        dword ptr [ebp+28h]
  1000E2B7: 89 45 F8           mov         dword ptr [ebp-8],eax
  1000E2BA: 8B 45 24           mov         eax,dword ptr [ebp+24h]
  1000E2BD: 89 75 E0           mov         dword ptr [ebp-20h],esi
  1000E2C0: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000E2C3: E8 88 ED FF FF     call        1000D050
  1000E2C8: 8D 45 E0           lea         eax,[ebp-20h]
  1000E2CB: 50                 push        eax
  1000E2CC: E8 8F B0 FF FF     call        10009360
  1000E2D1: 83 C4 0C           add         esp,0Ch
  1000E2D4: 85 C0              test        eax,eax
  1000E2D6: 75 2D              jne         1000E305
  1000E2D8: 83 EE 01           sub         esi,1
  1000E2DB: 74 1D              je          1000E2FA
  1000E2DD: 83 EE 01           sub         esi,1
  1000E2E0: 74 05              je          1000E2E7
  1000E2E2: 83 EE 01           sub         esi,1
  1000E2E5: 75 1E              jne         1000E305
  1000E2E7: E8 65 8E FF FF     call        10007151
  1000E2EC: 5E                 pop         esi
  1000E2ED: C7 00 22 00 00 00  mov         dword ptr [eax],22h
  1000E2F3: DD 45 F8           fld         qword ptr [ebp-8]
  1000E2F6: 8B E5              mov         esp,ebp
  1000E2F8: 5D                 pop         ebp
  1000E2F9: C3                 ret
  1000E2FA: E8 52 8E FF FF     call        10007151
  1000E2FF: C7 00 21 00 00 00  mov         dword ptr [eax],21h
  1000E305: DD 45 F8           fld         qword ptr [ebp-8]
  1000E308: 5E                 pop         esi
  1000E309: 8B E5              mov         esp,ebp
  1000E30B: 5D                 pop         ebp
  1000E30C: C3                 ret
  1000E30D: E8 3F 8E FF FF     call        10007151
  1000E312: C7 00 21 00 00 00  mov         dword ptr [eax],21h
  1000E318: DD 45 20           fld         qword ptr [ebp+20h]
  1000E31B: 8B E5              mov         esp,ebp
  1000E31D: 5D                 pop         ebp
  1000E31E: C3                 ret
  1000E31F: CC                 int         3
  1000E320: 8B FF              mov         edi,edi
  1000E322: 55                 push        ebp
  1000E323: 8B EC              mov         ebp,esp
  1000E325: F2 0F 10 4D 08     movsd       xmm1,mmword ptr [ebp+8]
  1000E32A: 83 EC 10           sub         esp,10h
  1000E32D: 0F 57 C0           xorps       xmm0,xmm0
  1000E330: 66 0F 2E C8        ucomisd     xmm1,xmm0
  1000E334: 9F                 lahf
  1000E335: F6 C4 44           test        ah,44h
  1000E338: 7A 15              jp          1000E34F
  1000E33A: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  1000E33D: F2 0F 11 45 F8     movsd       mmword ptr [ebp-8],xmm0
  1000E342: DD 45 F8           fld         qword ptr [ebp-8]
  1000E345: C7 00 00 00 00 00  mov         dword ptr [eax],0
  1000E34B: 8B E5              mov         esp,ebp
  1000E34D: 5D                 pop         ebp
  1000E34E: C3                 ret
  1000E34F: 8B 55 0C           mov         edx,dword ptr [ebp+0Ch]
  1000E352: 33 C0              xor         eax,eax
  1000E354: 8B CA              mov         ecx,edx
  1000E356: 81 E1 00 00 F0 7F  and         ecx,7FF00000h
  1000E35C: 0B C1              or          eax,ecx
  1000E35E: 0F 85 92 00 00 00  jne         1000E3F6
  1000E364: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E367: 8B C2              mov         eax,edx
  1000E369: 25 FF FF 0F 00     and         eax,0FFFFFh
  1000E36E: 0B C8              or          ecx,eax
  1000E370: 0F 84 80 00 00 00  je          1000E3F6
  1000E376: 53                 push        ebx
  1000E377: 33 DB              xor         ebx,ebx
  1000E379: F2 0F 11 4D F0     movsd       mmword ptr [ebp-10h],xmm1
  1000E37E: 66 0F 2F C1        comisd      xmm0,xmm1
  1000E382: 8B 55 F0           mov         edx,dword ptr [ebp-10h]
  1000E385: 56                 push        esi
  1000E386: 57                 push        edi
  1000E387: 8B 7D F4           mov         edi,dword ptr [ebp-0Ch]
  1000E38A: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  1000E391: 0F 97 C3           seta        bl
  1000E394: 81 E7 FF FF 0F 00  and         edi,0FFFFFh
  1000E39A: 0F BD F7           bsr         esi,edi
  1000E39D: 0F 95 C0           setne       al
  1000E3A0: 84 C0              test        al,al
  1000E3A2: 74 05              je          1000E3A9
  1000E3A4: 83 C6 20           add         esi,20h
  1000E3A7: EB 03              jmp         1000E3AC
  1000E3A9: 0F BD F2           bsr         esi,edx
  1000E3AC: B9 34 00 00 00     mov         ecx,34h
  1000E3B1: 8B C2              mov         eax,edx
  1000E3B3: 2B CE              sub         ecx,esi
  1000E3B5: 8B D7              mov         edx,edi
  1000E3B7: E8 64 07 00 00     call        1000EB20
  1000E3BC: 81 E2 FF FF EF FF  and         edx,0FFEFFFFFh
  1000E3C2: 85 DB              test        ebx,ebx
  1000E3C4: 74 06              je          1000E3CC
  1000E3C6: 81 CA 00 00 00 80  or          edx,80000000h
  1000E3CC: 89 55 0C           mov         dword ptr [ebp+0Ch],edx
  1000E3CF: 8D 96 CF FB FF FF  lea         edx,[esi+FFFFFBCFh]
  1000E3D5: 89 45 08           mov         dword ptr [ebp+8],eax
  1000E3D8: F2 0F 10 45 08     movsd       xmm0,mmword ptr [ebp+8]
