 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  1000B289: 8B C8              mov         ecx,eax
  1000B28B: 83 E0 3F           and         eax,3Fh
  1000B28E: C1 F9 06           sar         ecx,6
  1000B291: 6B C0 38           imul        eax,eax,38h
  1000B294: 03 04 8D 08 7F 01  add         eax,dword ptr [ecx*4+10017F08h]
            10
  1000B29B: 50                 push        eax
  1000B29C: FF 15 80 00 01 10  call        dword ptr ds:[10010080h]
  1000B2A2: 5D                 pop         ebp
  1000B2A3: C3                 ret
  1000B2A4: 8B FF              mov         edi,edi
  1000B2A6: 55                 push        ebp
  1000B2A7: 8B EC              mov         ebp,esp
  1000B2A9: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000B2AC: 8B C8              mov         ecx,eax
  1000B2AE: 83 E0 3F           and         eax,3Fh
  1000B2B1: C1 F9 06           sar         ecx,6
  1000B2B4: 6B C0 38           imul        eax,eax,38h
  1000B2B7: 03 04 8D 08 7F 01  add         eax,dword ptr [ecx*4+10017F08h]
            10
  1000B2BE: 50                 push        eax
  1000B2BF: FF 15 84 00 01 10  call        dword ptr ds:[10010084h]
  1000B2C5: 5D                 pop         ebp
  1000B2C6: C3                 ret
  1000B2C7: 8B FF              mov         edi,edi
  1000B2C9: 55                 push        ebp
  1000B2CA: 8B EC              mov         ebp,esp
  1000B2CC: 53                 push        ebx
  1000B2CD: 56                 push        esi
  1000B2CE: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B2D1: 57                 push        edi
  1000B2D2: 85 F6              test        esi,esi
  1000B2D4: 78 67              js          1000B33D
  1000B2D6: 3B 35 08 81 01 10  cmp         esi,dword ptr ds:[10018108h]
  1000B2DC: 73 5F              jae         1000B33D
  1000B2DE: 8B C6              mov         eax,esi
  1000B2E0: 8B DE              mov         ebx,esi
  1000B2E2: 83 E0 3F           and         eax,3Fh
  1000B2E5: C1 EB 06           shr         ebx,6
  1000B2E8: 6B F8 38           imul        edi,eax,38h
  1000B2EB: 8B 04 9D 08 7F 01  mov         eax,dword ptr [ebx*4+10017F08h]
            10
  1000B2F2: F6 44 07 28 01     test        byte ptr [edi+eax+28h],1
  1000B2F7: 74 44              je          1000B33D
  1000B2F9: 83 7C 07 18 FF     cmp         dword ptr [edi+eax+18h],0FFFFFFFFh
  1000B2FE: 74 3D              je          1000B33D
  1000B300: E8 42 11 00 00     call        1000C447
  1000B305: 83 F8 01           cmp         eax,1
  1000B308: 75 23              jne         1000B32D
  1000B30A: 33 C0              xor         eax,eax
  1000B30C: 2B F0              sub         esi,eax
  1000B30E: 74 14              je          1000B324
  1000B310: 83 EE 01           sub         esi,1
  1000B313: 74 0A              je          1000B31F
  1000B315: 83 EE 01           sub         esi,1
  1000B318: 75 13              jne         1000B32D
  1000B31A: 50                 push        eax
  1000B31B: 6A F4              push        0FFFFFFF4h
  1000B31D: EB 08              jmp         1000B327
  1000B31F: 50                 push        eax
  1000B320: 6A F5              push        0FFFFFFF5h
  1000B322: EB 03              jmp         1000B327
  1000B324: 50                 push        eax
  1000B325: 6A F6              push        0FFFFFFF6h
  1000B327: FF 15 10 01 01 10  call        dword ptr ds:[10010110h]
  1000B32D: 8B 04 9D 08 7F 01  mov         eax,dword ptr [ebx*4+10017F08h]
            10
  1000B334: 83 4C 38 18 FF     or          dword ptr [eax+edi+18h],0FFFFFFFFh
  1000B339: 33 C0              xor         eax,eax
  1000B33B: EB 16              jmp         1000B353
  1000B33D: E8 3F C2 FF FF     call        10007581
  1000B342: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B348: E8 1F C2 FF FF     call        1000756C
  1000B34D: 83 20 00           and         dword ptr [eax],0
  1000B350: 83 C8 FF           or          eax,0FFFFFFFFh
  1000B353: 5F                 pop         edi
  1000B354: 5E                 pop         esi
  1000B355: 5B                 pop         ebx
  1000B356: 5D                 pop         ebp
  1000B357: C3                 ret
  1000B358: 8B FF              mov         edi,edi
  1000B35A: 55                 push        ebp
  1000B35B: 8B EC              mov         ebp,esp
  1000B35D: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000B360: 83 F9 FE           cmp         ecx,0FFFFFFFEh
  1000B363: 75 15              jne         1000B37A
  1000B365: E8 02 C2 FF FF     call        1000756C
  1000B36A: 83 20 00           and         dword ptr [eax],0
  1000B36D: E8 0F C2 FF FF     call        10007581
  1000B372: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B378: EB 43              jmp         1000B3BD
  1000B37A: 85 C9              test        ecx,ecx
  1000B37C: 78 27              js          1000B3A5
  1000B37E: 3B 0D 08 81 01 10  cmp         ecx,dword ptr ds:[10018108h]
  1000B384: 73 1F              jae         1000B3A5
  1000B386: 8B C1              mov         eax,ecx
  1000B388: 83 E1 3F           and         ecx,3Fh
  1000B38B: C1 E8 06           shr         eax,6
  1000B38E: 6B C9 38           imul        ecx,ecx,38h
  1000B391: 8B 04 85 08 7F 01  mov         eax,dword ptr [eax*4+10017F08h]
            10
  1000B398: F6 44 08 28 01     test        byte ptr [eax+ecx+28h],1
  1000B39D: 74 06              je          1000B3A5
  1000B39F: 8B 44 08 18        mov         eax,dword ptr [eax+ecx+18h]
  1000B3A3: 5D                 pop         ebp
  1000B3A4: C3                 ret
  1000B3A5: E8 C2 C1 FF FF     call        1000756C
  1000B3AA: 83 20 00           and         dword ptr [eax],0
  1000B3AD: E8 CF C1 FF FF     call        10007581
  1000B3B2: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B3B8: E8 46 C0 FF FF     call        10007403
  1000B3BD: 83 C8 FF           or          eax,0FFFFFFFFh
  1000B3C0: 5D                 pop         ebp
  1000B3C1: C3                 ret
  1000B3C2: 6A 0C              push        0Ch
  1000B3C4: 68 E8 5E 01 10     push        10015EE8h
  1000B3C9: E8 12 82 FF FF     call        100035E0
  1000B3CE: 33 F6              xor         esi,esi
  1000B3D0: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  1000B3D3: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000B3D6: FF 30              push        dword ptr [eax]
  1000B3D8: E8 A4 FE FF FF     call        1000B281
  1000B3DD: 59                 pop         ecx
  1000B3DE: 89 75 FC           mov         dword ptr [ebp-4],esi
  1000B3E1: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000B3E4: 8B 00              mov         eax,dword ptr [eax]
  1000B3E6: 8B 38              mov         edi,dword ptr [eax]
  1000B3E8: 8B D7              mov         edx,edi
  1000B3EA: C1 FA 06           sar         edx,6
  1000B3ED: 8B C7              mov         eax,edi
  1000B3EF: 83 E0 3F           and         eax,3Fh
  1000B3F2: 6B C8 38           imul        ecx,eax,38h
  1000B3F5: 8B 04 95 08 7F 01  mov         eax,dword ptr [edx*4+10017F08h]
            10
  1000B3FC: F6 44 08 28 01     test        byte ptr [eax+ecx+28h],1
  1000B401: 74 21              je          1000B424
  1000B403: 57                 push        edi
  1000B404: E8 4F FF FF FF     call        1000B358
  1000B409: 59                 pop         ecx
  1000B40A: 50                 push        eax
  1000B40B: FF 15 14 01 01 10  call        dword ptr ds:[10010114h]
  1000B411: 85 C0              test        eax,eax
  1000B413: 75 1D              jne         1000B432
  1000B415: FF 15 68 00 01 10  call        dword ptr ds:[10010068h]
  1000B41B: 8B F0              mov         esi,eax
  1000B41D: E8 4A C1 FF FF     call        1000756C
  1000B422: 89 30              mov         dword ptr [eax],esi
  1000B424: E8 58 C1 FF FF     call        10007581
  1000B429: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B42F: 83 CE FF           or          esi,0FFFFFFFFh
  1000B432: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  1000B435: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000B43C: E8 17 00 00 00     call        1000B458
  1000B441: 8B C6              mov         eax,esi
  1000B443: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000B446: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000B44D: 59                 pop         ecx
  1000B44E: 5F                 pop         edi
  1000B44F: 5E                 pop         esi
  1000B450: 5B                 pop         ebx
  1000B451: C9                 leave
  1000B452: C2 0C 00           ret         0Ch
  1000B455: 8B 75 E4           mov         esi,dword ptr [ebp-1Ch]
  1000B458: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000B45B: FF 31              push        dword ptr [ecx]
  1000B45D: E8 42 FE FF FF     call        1000B2A4
  1000B462: 59                 pop         ecx
  1000B463: C3                 ret
  1000B464: 8B FF              mov         edi,edi
  1000B466: 55                 push        ebp
  1000B467: 8B EC              mov         ebp,esp
  1000B469: 83 EC 10           sub         esp,10h
  1000B46C: 56                 push        esi
  1000B46D: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B470: 83 FE FE           cmp         esi,0FFFFFFFEh
  1000B473: 75 0D              jne         1000B482
  1000B475: E8 07 C1 FF FF     call        10007581
  1000B47A: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B480: EB 59              jmp         1000B4DB
  1000B482: 85 F6              test        esi,esi
  1000B484: 78 45              js          1000B4CB
  1000B486: 3B 35 08 81 01 10  cmp         esi,dword ptr ds:[10018108h]
  1000B48C: 73 3D              jae         1000B4CB
  1000B48E: 8B C6              mov         eax,esi
  1000B490: 8B D6              mov         edx,esi
  1000B492: 83 E0 3F           and         eax,3Fh
  1000B495: C1 FA 06           sar         edx,6
  1000B498: 6B C8 38           imul        ecx,eax,38h
  1000B49B: 8B 04 95 08 7F 01  mov         eax,dword ptr [edx*4+10017F08h]
            10
  1000B4A2: F6 44 08 28 01     test        byte ptr [eax+ecx+28h],1
  1000B4A7: 74 22              je          1000B4CB
  1000B4A9: 8D 45 08           lea         eax,[ebp+8]
  1000B4AC: 89 75 F8           mov         dword ptr [ebp-8],esi
  1000B4AF: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  1000B4B2: 8D 4D FF           lea         ecx,[ebp-1]
  1000B4B5: 8D 45 F8           lea         eax,[ebp-8]
  1000B4B8: 89 75 F0           mov         dword ptr [ebp-10h],esi
  1000B4BB: 50                 push        eax
  1000B4BC: 8D 45 F4           lea         eax,[ebp-0Ch]
  1000B4BF: 50                 push        eax
  1000B4C0: 8D 45 F0           lea         eax,[ebp-10h]
  1000B4C3: 50                 push        eax
  1000B4C4: E8 F9 FE FF FF     call        1000B3C2
  1000B4C9: EB 13              jmp         1000B4DE
  1000B4CB: E8 B1 C0 FF FF     call        10007581
  1000B4D0: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000B4D6: E8 28 BF FF FF     call        10007403
  1000B4DB: 83 C8 FF           or          eax,0FFFFFFFFh
  1000B4DE: 5E                 pop         esi
  1000B4DF: C9                 leave
  1000B4E0: C3                 ret
  1000B4E1: 8B FF              mov         edi,edi
  1000B4E3: 55                 push        ebp
  1000B4E4: 8B EC              mov         ebp,esp
  1000B4E6: 6A FF              push        0FFFFFFFFh
  1000B4E8: 68 A5 F0 00 10     push        1000F0A5h
  1000B4ED: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  1000B4F3: 50                 push        eax
  1000B4F4: 83 EC 70           sub         esp,70h
  1000B4F7: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  1000B4FC: 33 C5              xor         eax,ebp
  1000B4FE: 89 45 F0           mov         dword ptr [ebp-10h],eax
  1000B501: 53                 push        ebx
  1000B502: 56                 push        esi
  1000B503: 57                 push        edi
  1000B504: 50                 push        eax
  1000B505: 8D 45 F4           lea         eax,[ebp-0Ch]
  1000B508: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  1000B50E: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000B511: 8B D0              mov         edx,eax
  1000B513: 8B 75 10           mov         esi,dword ptr [ebp+10h]
  1000B516: 83 E0 3F           and         eax,3Fh
  1000B519: 8B 5D 18           mov         ebx,dword ptr [ebp+18h]
  1000B51C: 6B C8 38           imul        ecx,eax,38h
  1000B51F: C1 FA 06           sar         edx,6
